C,INSTALL_DEVICE,/dev/nvme0n1
C,BOOT_SIZE,1024
C,SWAP_SIZE,4096
C,BOOT_METHOD,efi
C,BOOT_FILESYSTEM,fat32
C,PARTITION_TABLE_TYPE,gpt
C,EFI_BOOT_LOADER,systemd-boot
C,ROOT_FILESYSTEM,ext4
C,HOSTNAME,notebook
C,TIMEZONE,Europe/Berlin
CA,GENERATE_LOCALES,en_US.UTF-8 UTF-8;de_DE.UTF-8 UTF-8
C,LOCALE_LANG,en_US.UTF-8
C,LOCALE_CONF,LC_MONETARY=de_DE.UTF-8;LC_NUMERIC=de_DE.UTF-8
C,CONSOLE_KEYMAP,de-latin1-nodeadkeys
C,CONSOLE_FONT,lat9w-16
C,X11_KEYMAP_LAYOUT,"de"
C,X11_KEYMAP_MODEL,pc104
C,X11_KEYMAP_VARIANT,""
C,X11_KEYMAP_OPTIONS,""
C,ROOT_USER_BASH_LOGOUT_CLEAR,no
C,USER_NAME,andreas
C,USER_REALNAME,Andreas Schmidt
C,USER_GROUP,users
C,USER_GROUPS_EXTRA,"wheel,storage,power"
C,USER_SET_PASSWORD,yes
C,USER_SHELL,/usr/bin/fish
C,USER_BASH_LOGOUT_CLEAR,no
C,USER_LOCALE,en_US.UTF-8 UTF-8
C,USER_LOCALE_LANG,en_US.UTF-8
C,RANKMIRRORS,yes
C,RANKMIRRORS_TOP,5
C,BOOT_LABEL,boot
C,SWAP_LABEL,swap
C,ROOT_LABEL,root
C,INSTALL_BASE_DEVEL,yes
C,KERNEL_CMDLINE,rw quiet loglevel=3 vga=current acpi_osi='!Windows 2013' acpi_osi=Linux
C,YAOURT_USER_NAME,andreas
C,GIT_PROJECTS_DIR,code/git
C,CUSTOMIZE,yes
C,CUSTOMIZE_GIT_URL,https://gitlab.com/schmidtandreas/dotfiles.git
C,CUSTOMIZE_TARGET_DIR,.dotfiles
C,DOTBOT,yes
C,DOTBOT_USE_CUSTOMIZE_GIT,yes
C,DOTBOT_INSTALL_CMD,./install -c install-eit-archlinux.yaml
C,DOTBOT_VERBOSE,-v
P,arandr,
P,archey3,
P,aspell-de,
P,aspell-en,
P,awesome-terminal-fonts,
P,chromium,
P,cmake,
P,cppcheck,
P,cscope,
P,curl,
P,dialog,
P,dnsutils,
P,docker,
P,docker-compose,
P,evince,
P,feh,
P,firefox,
P,fish,
P,flameshot,
P,fzf,
P,i3-wm,
P,i3blocks,
P,i3lock,
P,i3status,
P,imagemagick,
P,intel-ucode,
P,git,
P,gnupg,
P,gperf,
P,go,
P,gtk2,
P,gtk3,
P,gtkmm3,
P,gtkspell,
P,gvim,
P,help2man,
P,htop,
P,libglade,
P,lightdm,
P,lightdm-gtk-greeter,
P,mesa,
P,networkmanager,
P,network-manager-applet,
P,nm-connection-editor,
P,noto-fonts,
P,openssh,
P,open-vm-tools,
P,pulseaudio,
P,pulseaudio-alsa,
P,py3status,
P,python,
P,python-mpd2,
P,python-pip,
P,python2,
P,qt5-base,
P,qtcreator,
P,rofi,
P,rsync,
P,rxvt-unicode,
P,shellcheck,
P,strace,
P,texlive-latexextra,
P,tig,
P,ttf-dejavu,
P,ttf-liberation,
P,urxvt-perls,
P,wget,
P,wireshark-cli,
P,wireshark-qt,
P,xcompmgr,
P,xdg-user-dirs,
P,xf86-video-vmware,
P,xorg-apps,
P,xorg-xbacklight,
P,xorg-server,
P,xorg-xinit,
P,xterm,
S,docker,
S,lightdm,
S,NetworkManager,
S,systemd-timesyncd,
A,pet-git,
A,urxvt-resize-font-git,
UG,docker,
UG,kvm,
UG,audio,
UG,wireshark,
